Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 6 | Loss:  52.1835 | w0: 0.8625 | w1: 0.1375 | r0: 0.6346 | r1: 0.1088 | lr : 0.01000000 
Step: 7 | Loss:  61.4189 | w0: 0.0912 | w1: 0.9088 | r0: 0.4219 | r1: 0.5123 | lr : 0.01000000 
Step: 8 | Loss:  43.6706 | w0: 0.2250 | w1: 0.7750 | r0: 0.4695 | r1: 0.3667 | lr : 0.01000000 
Step: 0 | Loss:   9.8825 | w0: 0.3324 | w1: 0.6676 | r0: 0.5924 | r1: 0.8597 | lr : 0.01000000 
Step: 1 | Loss:  17.3983 | w0: 0.0817 | w1: 0.9183 | r0: 0.5341 | r1: 0.2070 | lr : 0.01000000 
Step: 2 | Loss:  25.2671 | w0: 0.5371 | w1: 0.4629 | r0: 0.2120 | r1: 0.4524 | lr : 0.01000000 
Step: 3 | Loss:  40.5095 | w0: 0.0880 | w1: 0.9120 | r0: 0.6356 | r1: 0.6192 | lr : 0.01000000 
Step: 4 | Loss:  49.9419 | w0: 0.7215 | w1: 0.2785 | r0: 0.3844 | r1: 0.3415 | lr : 0.01000000 
Step: 5 | Loss:  57.5745 | w0: 0.9471 | w1: 0.0529 | r0: 0.2147 | r1: 0.8038 | lr : 0.01000000 
Step: 6 | Loss:  64.6716 | w0: 0.8619 | w1: 0.1381 | r0: 0.6344 | r1: 0.1086 | lr : 0.01000000 
Step: 7 | Loss:  72.5239 | w0: 0.0907 | w1: 0.9093 | r0: 0.4223 | r1: 0.5123 | lr : 0.01000000 
Step: 8 | Loss:  59.8304 | w0: 0.2220 | w1: 0.7780 | r0: 0.4683 | r1: 0.3641 | lr : 0.01000000 
Step: 0 | Loss:  66.8233 | w0: 0.3261 | w1: 0.6739 | r0: 0.5941 | r1: 0.8610 | lr : 0.01000000 
Step: 1 | Loss:  43.8483 | w0: 0.0826 | w1: 0.9174 | r0: 0.5350 | r1: 0.2072 | lr : 0.01000000 
Step: 2 | Loss:  39.1300 | w0: 0.5363 | w1: 0.4637 | r0: 0.2123 | r1: 0.4520 | lr : 0.01000000 
Step: 3 | Loss:  42.1430 | w0: 0.0869 | w1: 0.9131 | r0: 0.6339 | r1: 0.6178 | lr : 0.01000000 
Step: 4 | Loss:  46.4024 | w0: 0.7163 | w1: 0.2837 | r0: 0.3823 | r1: 0.3386 | lr : 0.01000000 
Step: 5 | Loss:  51.2976 | w0: 0.9479 | w1: 0.0521 | r0: 0.2147 | r1: 0.8031 | lr : 0.01000000 
Step: 6 | Loss:  56.3574 | w0: 0.8623 | w1: 0.1377 | r0: 0.6337 | r1: 0.1079 | lr : 0.01000000 
Step: 7 | Loss:  62.0145 | w0: 0.0897 | w1: 0.9103 | r0: 0.4239 | r1: 0.5139 | lr : 0.01000000 
Step: 8 | Loss:  48.9239 | w0: 0.2222 | w1: 0.7778 | r0: 0.4684 | r1: 0.3641 | lr : 0.01000000 
Step: 0 | Loss:  19.2580 | w0: 0.3206 | w1: 0.6794 | r0: 0.5952 | r1: 0.8624 | lr : 0.01000000 
Step: 1 | Loss:  11.5403 | w0: 0.0829 | w1: 0.9171 | r0: 0.5347 | r1: 0.2072 | lr : 0.01000000 
Step: 2 | Loss:  24.4799 | w0: 0.5346 | w1: 0.4654 | r0: 0.2132 | r1: 0.4524 | lr : 0.01000000 
Step: 3 | Loss:  30.8982 | w0: 0.0868 | w1: 0.9132 | r0: 0.6336 | r1: 0.6178 | lr : 0.01000000 
Step: 4 | Loss:  36.1990 | w0: 0.7178 | w1: 0.2822 | r0: 0.3825 | r1: 0.3397 | lr : 0.01000000 
Step: 5 | Loss:  41.1935 | w0: 0.9491 | w1: 0.0509 | r0: 0.2138 | r1: 0.8017 | lr : 0.01000000 
Step: 6 | Loss:  46.4568 | w0: 0.8616 | w1: 0.1384 | r0: 0.6319 | r1: 0.1071 | lr : 0.01000000 
Step: 7 | Loss:  52.2154 | w0: 0.0904 | w1: 0.9096 | r0: 0.4220 | r1: 0.5131 | lr : 0.01000000 
Step: 8 | Loss:  42.5224 | w0: 0.2245 | w1: 0.7755 | r0: 0.4694 | r1: 0.3653 | lr : 0.01000000 
Step: 0 | Loss:  18.3590 | w0: 0.3189 | w1: 0.6811 | r0: 0.5953 | r1: 0.8629 | lr : 0.01000000 
Step: 1 | Loss:   9.1918 | w0: 0.0829 | w1: 0.9171 | r0: 0.5347 | r1: 0.2072 | lr : 0.01000000 
Step: 2 | Loss:  13.5136 | w0: 0.5336 | w1: 0.4664 | r0: 0.2137 | r1: 0.4524 | lr : 0.01000000 
Step: 3 | Loss:  23.1626 | w0: 0.0865 | w1: 0.9135 | r0: 0.6332 | r1: 0.6174 | lr : 0.01000000 
Step: 4 | Loss:  33.5987 | w0: 0.7196 | w1: 0.2804 | r0: 0.3829 | r1: 0.3410 | lr : 0.01000000 
Step: 5 | Loss:  42.4255 | w0: 0.9496 | w1: 0.0504 | r0: 0.2134 | r1: 0.8010 | lr : 0.01000000 
Step: 6 | Loss:  51.0104 | w0: 0.8598 | w1: 0.1402 | r0: 0.6296 | r1: 0.1064 | lr : 0.01000000 
Step: 7 | Loss:  59.5017 | w0: 0.0920 | w1: 0.9080 | r0: 0.4189 | r1: 0.5115 | lr : 0.01000000 
Step: 8 | Loss:  80.3067 | w0: 0.2262 | w1: 0.7738 | r0: 0.4707 | r1: 0.3657 | lr : 0.01000000 
Step: 0 | Loss:  19.4638 | w0: 0.3188 | w1: 0.6812 | r0: 0.5946 | r1: 0.8631 | lr : 0.01000000 
Step: 1 | Loss:  28.8618 | w0: 0.0828 | w1: 0.9172 | r0: 0.5347 | r1: 0.2072 | lr : 0.01000000 
Step: 2 | Loss:  29.9558 | w0: 0.5362 | w1: 0.4638 | r0: 0.2125 | r1: 0.4504 | lr : 0.01000000 
Step: 3 | Loss:  35.7268 | w0: 0.0859 | w1: 0.9141 | r0: 0.6326 | r1: 0.6162 | lr : 0.01000000 
Step: 4 | Loss:  43.3909 | w0: 0.7160 | w1: 0.2840 | r0: 0.3811 | r1: 0.3396 | lr : 0.01000000 
Step: 5 | Loss:  51.6303 | w0: 0.9499 | w1: 0.0501 | r0: 0.2134 | r1: 0.8008 | lr : 0.01000000 
Step: 6 | Loss:  59.5654 | w0: 0.8573 | w1: 0.1427 | r0: 0.6269 | r1: 0.1061 | lr : 0.01000000 
Step: 7 | Loss:  68.0874 | w0: 0.0903 | w1: 0.9097 | r0: 0.4196 | r1: 0.5152 | lr : 0.01000000 
Step: 8 | Loss:  38.8658 | w0: 0.2315 | w1: 0.7685 | r0: 0.4736 | r1: 0.3689 | lr : 0.01000000 
Step: 0 | Loss:  23.9651 | w0: 0.3235 | w1: 0.6765 | r0: 0.5894 | r1: 0.8624 | lr : 0.01000000 
Step: 1 | Loss:  23.7570 | w0: 0.0827 | w1: 0.9173 | r0: 0.5350 | r1: 0.2071 | lr : 0.01000000 
Step: 2 | Loss:  28.6378 | w0: 0.5410 | w1: 0.4590 | r0: 0.2109 | r1: 0.4471 | lr : 0.01000000 
Step: 3 | Loss:  35.9880 | w0: 0.0854 | w1: 0.9146 | r0: 0.6320 | r1: 0.6150 | lr : 0.01000000 
Step: 4 | Loss:  46.0040 | w0: 0.7097 | w1: 0.2903 | r0: 0.3791 | r1: 0.3360 | lr : 0.01000000 
Step: 5 | Loss:  54.4851 | w0: 0.9508 | w1: 0.0492 | r0: 0.2132 | r1: 0.8005 | lr : 0.01000000 
Step: 6 | Loss:  61.4877 | w0: 0.8561 | w1: 0.1439 | r0: 0.6257 | r1: 0.1060 | lr : 0.01000000 
Step: 7 | Loss:  68.8406 | w0: 0.0883 | w1: 0.9117 | r0: 0.4221 | r1: 0.5181 | lr : 0.01000000 
Step: 8 | Loss:  76.5074 | w0: 0.2358 | w1: 0.7642 | r0: 0.4756 | r1: 0.3715 | lr : 0.01000000 
Step: 0 | Loss:  10.0044 | w0: 0.3265 | w1: 0.6735 | r0: 0.5874 | r1: 0.8619 | lr : 0.01000000 
Step: 1 | Loss:   5.8287 | w0: 0.0822 | w1: 0.9178 | r0: 0.5354 | r1: 0.2069 | lr : 0.01000000 
Step: 2 | Loss:   6.3109 | w0: 0.5420 | w1: 0.4580 | r0: 0.2102 | r1: 0.4460 | lr : 0.01000000 
Step: 3 | Loss:  11.4107 | w0: 0.0851 | w1: 0.9149 | r0: 0.6318 | r1: 0.6143 | lr : 0.01000000 
Step: 4 | Loss:  16.5010 | w0: 0.7071 | w1: 0.2929 | r0: 0.3786 | r1: 0.3339 | lr : 0.01000000 
Step: 5 | Loss:  22.2911 | w0: 0.9515 | w1: 0.0485 | r0: 0.2133 | r1: 0.8003 | lr : 0.01000000 
Step: 6 | Loss:  27.2716 | w0: 0.8556 | w1: 0.1444 | r0: 0.6250 | r1: 0.1058 | lr : 0.01000000 
Step: 7 | Loss:  33.0370 | w0: 0.0855 | w1: 0.9145 | r0: 0.4247 | r1: 0.5230 | lr : 0.01000000 
Step: 8 | Loss:  92.6296 | w0: 0.2413 | w1: 0.7587 | r0: 0.4790 | r1: 0.3753 | lr : 0.01000000 
Step: 0 | Loss:  19.1879 | w0: 0.3294 | w1: 0.6706 | r0: 0.5855 | r1: 0.8614 | lr : 0.01000000 
Step: 1 | Loss:  18.5571 | w0: 0.0820 | w1: 0.9180 | r0: 0.5354 | r1: 0.2066 | lr : 0.01000000 
Step: 2 | Loss:  22.3160 | w0: 0.5412 | w1: 0.4588 | r0: 0.2095 | r1: 0.4465 | lr : 0.01000000 
Step: 3 | Loss:  28.4356 | w0: 0.0850 | w1: 0.9150 | r0: 0.6317 | r1: 0.6141 | lr : 0.01000000 
Step: 4 | Loss:  34.9352 | w0: 0.7079 | w1: 0.2921 | r0: 0.3790 | r1: 0.3336 | lr : 0.01000000 
Step: 5 | Loss:  41.6347 | w0: 0.9513 | w1: 0.0487 | r0: 0.2128 | r1: 0.8015 | lr : 0.01000000 
Step: 6 | Loss:  48.4113 | w0: 0.8562 | w1: 0.1438 | r0: 0.6260 | r1: 0.1060 | lr : 0.01000000 
Step: 7 | Loss:  55.5717 | w0: 0.0857 | w1: 0.9143 | r0: 0.4226 | r1: 0.5238 | lr : 0.01000000 
Step: 8 | Loss:  92.3688 | w0: 0.2347 | w1: 0.7653 | r0: 0.4750 | r1: 0.3710 | lr : 0.01000000 
Step: 0 | Loss:  27.0407 | w0: 0.3339 | w1: 0.6661 | r0: 0.5816 | r1: 0.8615 | lr : 0.01000000 
Step: 1 | Loss:  35.4965 | w0: 0.0832 | w1: 0.9168 | r0: 0.5354 | r1: 0.2067 | lr : 0.01000000 
Step: 2 | Loss:  55.1548 | w0: 0.5363 | w1: 0.4637 | r0: 0.2114 | r1: 0.4479 | lr : 0.01000000 
Step: 3 | Loss:  74.1527 | w0: 0.0842 | w1: 0.9158 | r0: 0.6308 | r1: 0.6126 | lr : 0.01000000 
Step: 4 | Loss:  84.6136 | w0: 0.7077 | w1: 0.2923 | r0: 0.3793 | r1: 0.3329 | lr : 0.01000000 
Step: 5 | Loss:  90.2490 | w0: 0.9512 | w1: 0.0488 | r0: 0.2128 | r1: 0.8020 | lr : 0.01000000 
Step: 6 | Loss:  96.1519 | w0: 0.8570 | w1: 0.1430 | r0: 0.6253 | r1: 0.1062 | lr : 0.01000000 
Step: 7 | Loss: 103.5098 | w0: 0.0859 | w1: 0.9141 | r0: 0.4212 | r1: 0.5243 | lr : 0.01000000 
Step: 8 | Loss:  56.9111 | w0: 0.2357 | w1: 0.7643 | r0: 0.4757 | r1: 0.3713 | lr : 0.01000000 
Step: 0 | Loss:  25.2202 | w0: 0.3332 | w1: 0.6668 | r0: 0.5830 | r1: 0.8614 | lr : 0.01000000 
Step: 1 | Loss:  34.6659 | w0: 0.0825 | w1: 0.9175 | r0: 0.5354 | r1: 0.2064 | lr : 0.01000000 
Step: 2 | Loss:  44.0639 | w0: 0.5315 | w1: 0.4685 | r0: 0.2112 | r1: 0.4508 | lr : 0.01000000 
Step: 3 | Loss:  55.3381 | w0: 0.0832 | w1: 0.9168 | r0: 0.6294 | r1: 0.6111 | lr : 0.01000000 
Step: 4 | Loss:  65.5436 | w0: 0.7131 | w1: 0.2869 | r0: 0.3814 | r1: 0.3348 | lr : 0.01000000 
Step: 5 | Loss:  75.3036 | w0: 0.9480 | w1: 0.0520 | r0: 0.2145 | r1: 0.8018 | lr : 0.01000000 
Step: 6 | Loss:  84.5661 | w0: 0.8539 | w1: 0.1461 | r0: 0.6210 | r1: 0.1052 | lr : 0.01000000 
Step: 7 | Loss:  93.7655 | w0: 0.0866 | w1: 0.9134 | r0: 0.4187 | r1: 0.5255 | lr : 0.01000000 
Step: 8 | Loss:  60.1895 | w0: 0.2301 | w1: 0.7699 | r0: 0.4725 | r1: 0.3675 | lr : 0.01000000 
Step: 0 | Loss:  24.7137 | w0: 0.3209 | w1: 0.6791 | r0: 0.5975 | r1: 0.8602 | lr : 0.01000000 
Step: 1 | Loss:  33.1398 | w0: 0.0789 | w1: 0.9211 | r0: 0.5349 | r1: 0.2055 | lr : 0.01000000 
Step: 2 | Loss:  49.9528 | w0: 0.5325 | w1: 0.4675 | r0: 0.2070 | r1: 0.4532 | lr : 0.01000000 
Step: 3 | Loss:  63.5169 | w0: 0.0822 | w1: 0.9178 | r0: 0.6281 | r1: 0.6100 | lr : 0.01000000 
Step: 4 | Loss:  75.3554 | w0: 0.7184 | w1: 0.2816 | r0: 0.3834 | r1: 0.3368 | lr : 0.01000000 
Step: 5 | Loss:  84.5228 | w0: 0.9457 | w1: 0.0543 | r0: 0.2160 | r1: 0.8015 | lr : 0.01000000 
Step: 6 | Loss:  93.6954 | w0: 0.8537 | w1: 0.1463 | r0: 0.6209 | r1: 0.1053 | lr : 0.01000000 
Step: 7 | Loss: 103.6386 | w0: 0.0877 | w1: 0.9123 | r0: 0.4171 | r1: 0.5248 | lr : 0.01000000 
Step: 8 | Loss:  59.7588 | w0: 0.2325 | w1: 0.7675 | r0: 0.4737 | r1: 0.3693 | lr : 0.01000000 
Step: 0 | Loss:   6.6002 | w0: 0.3143 | w1: 0.6857 | r0: 0.6041 | r1: 0.8603 | lr : 0.01000000 
Step: 1 | Loss:   8.3861 | w0: 0.0748 | w1: 0.9252 | r0: 0.5329 | r1: 0.2047 | lr : 0.01000000 
Step: 2 | Loss:   9.7309 | w0: 0.5301 | w1: 0.4699 | r0: 0.2072 | r1: 0.4553 | lr : 0.01000000 
Step: 3 | Loss:  28.2505 | w0: 0.0825 | w1: 0.9175 | r0: 0.6283 | r1: 0.6110 | lr : 0.01000000 
Step: 4 | Loss:  27.8112 | w0: 0.7054 | w1: 0.2946 | r0: 0.3784 | r1: 0.3318 | lr : 0.01000000 
Step: 5 | Loss:  30.6283 | w0: 0.9436 | w1: 0.0564 | r0: 0.2154 | r1: 0.8011 | lr : 0.01000000 
Step: 6 | Loss:  34.8009 | w0: 0.8534 | w1: 0.1466 | r0: 0.6193 | r1: 0.1056 | lr : 0.01000000 
Step: 7 | Loss:  40.3414 | w0: 0.0903 | w1: 0.9097 | r0: 0.4132 | r1: 0.5224 | lr : 0.01000000 
Step: 8 | Loss:  88.5713 | w0: 0.2387 | w1: 0.7613 | r0: 0.4778 | r1: 0.3727 | lr : 0.01000000 
Step: 0 | Loss:  31.6407 | w0: 0.3121 | w1: 0.6879 | r0: 0.6048 | r1: 0.8604 | lr : 0.01000000 
Step: 1 | Loss:  15.5890 | w0: 0.0678 | w1: 0.9322 | r0: 0.5290 | r1: 0.2033 | lr : 0.01000000 
Step: 2 | Loss:  20.7095 | w0: 0.5254 | w1: 0.4746 | r0: 0.2101 | r1: 0.4568 | lr : 0.01000000 
Step: 3 | Loss:  31.1682 | w0: 0.0837 | w1: 0.9163 | r0: 0.6295 | r1: 0.6133 | lr : 0.01000000 
Step: 4 | Loss:  38.5294 | w0: 0.6932 | w1: 0.3068 | r0: 0.3737 | r1: 0.3271 | lr : 0.01000000 
Step: 5 | Loss:  45.7506 | w0: 0.9425 | w1: 0.0575 | r0: 0.2157 | r1: 0.8011 | lr : 0.01000000 
Step: 6 | Loss:  53.3693 | w0: 0.8532 | w1: 0.1468 | r0: 0.6184 | r1: 0.1054 | lr : 0.01000000 
Step: 7 | Loss:  62.0548 | w0: 0.0951 | w1: 0.9049 | r0: 0.4071 | r1: 0.5177 | lr : 0.01000000 
Step: 8 | Loss:  48.0340 | w0: 0.2370 | w1: 0.7630 | r0: 0.4778 | r1: 0.3708 | lr : 0.01000000 
Step: 0 | Loss:  24.4929 | w0: 0.3128 | w1: 0.6872 | r0: 0.6043 | r1: 0.8599 | lr : 0.01000000 
Step: 1 | Loss:  20.3152 | w0: 0.0651 | w1: 0.9349 | r0: 0.5272 | r1: 0.2026 | lr : 0.01000000 
Step: 2 | Loss:  33.0777 | w0: 0.5261 | w1: 0.4739 | r0: 0.2106 | r1: 0.4562 | lr : 0.01000000 
Step: 3 | Loss:  41.3881 | w0: 0.0844 | w1: 0.9156 | r0: 0.6301 | r1: 0.6146 | lr : 0.01000000 
Step: 4 | Loss:  50.3960 | w0: 0.6886 | w1: 0.3114 | r0: 0.3720 | r1: 0.3251 | lr : 0.01000000 
Step: 5 | Loss:  58.8183 | w0: 0.9420 | w1: 0.0580 | r0: 0.2161 | r1: 0.8011 | lr : 0.01000000 
Step: 6 | Loss:  66.7411 | w0: 0.8525 | w1: 0.1475 | r0: 0.6188 | r1: 0.1051 | lr : 0.01000000 
Step: 7 | Loss:  75.3316 | w0: 0.0962 | w1: 0.9038 | r0: 0.4043 | r1: 0.5171 | lr : 0.01000000 
Step: 8 | Loss: 104.9769 | w0: 0.2319 | w1: 0.7681 | r0: 0.4756 | r1: 0.3675 | lr : 0.01000000 
Step: 0 | Loss:   8.8806 | w0: 0.3126 | w1: 0.6874 | r0: 0.6047 | r1: 0.8596 | lr : 0.01000000 
Step: 1 | Loss:  12.2907 | w0: 0.0628 | w1: 0.9372 | r0: 0.5250 | r1: 0.2024 | lr : 0.01000000 
Step: 2 | Loss:  16.3767 | w0: 0.5283 | w1: 0.4717 | r0: 0.2103 | r1: 0.4547 | lr : 0.01000000 
Step: 3 | Loss:  29.1090 | w0: 0.0846 | w1: 0.9154 | r0: 0.6304 | r1: 0.6148 | lr : 0.01000000 
Step: 4 | Loss:  37.5884 | w0: 0.6929 | w1: 0.3071 | r0: 0.3735 | r1: 0.3261 | lr : 0.01000000 
Step: 5 | Loss:  44.5379 | w0: 0.9415 | w1: 0.0585 | r0: 0.2163 | r1: 0.8016 | lr : 0.01000000 
Step: 6 | Loss:  50.7671 | w0: 0.8526 | w1: 0.1474 | r0: 0.6204 | r1: 0.1050 | lr : 0.01000000 
Step: 7 | Loss:  57.2707 | w0: 0.1017 | w1: 0.8983 | r0: 0.3966 | r1: 0.5118 | lr : 0.01000000 
Step: 8 | Loss:  34.2682 | w0: 0.2304 | w1: 0.7696 | r0: 0.4752 | r1: 0.3663 | lr : 0.01000000 
Step: 0 | Loss:  62.4195 | w0: 0.3049 | w1: 0.6951 | r0: 0.6114 | r1: 0.8604 | lr : 0.01000000 
Step: 1 | Loss:  35.5065 | w0: 0.0607 | w1: 0.9393 | r0: 0.5224 | r1: 0.2026 | lr : 0.01000000 
Step: 2 | Loss:  33.7460 | w0: 0.5282 | w1: 0.4718 | r0: 0.2103 | r1: 0.4540 | lr : 0.01000000 
Step: 3 | Loss:  38.4604 | w0: 0.0845 | w1: 0.9155 | r0: 0.6304 | r1: 0.6143 | lr : 0.01000000 
Step: 4 | Loss:  45.3181 | w0: 0.6994 | w1: 0.3006 | r0: 0.3756 | r1: 0.3285 | lr : 0.01000000 
Step: 5 | Loss:  52.5529 | w0: 0.9420 | w1: 0.0580 | r0: 0.2156 | r1: 0.8024 | lr : 0.01000000 
Step: 6 | Loss:  59.2231 | w0: 0.8534 | w1: 0.1466 | r0: 0.6215 | r1: 0.1057 | lr : 0.01000000 
Step: 7 | Loss:  66.3883 | w0: 0.0999 | w1: 0.9001 | r0: 0.3979 | r1: 0.5138 | lr : 0.01000000 
Step: 8 | Loss:  50.9107 | w0: 0.2272 | w1: 0.7728 | r0: 0.4734 | r1: 0.3646 | lr : 0.01000000 
Step: 0 | Loss:  21.2088 | w0: 0.3016 | w1: 0.6984 | r0: 0.6132 | r1: 0.8610 | lr : 0.01000000 
Step: 1 | Loss:  12.9213 | w0: 0.0598 | w1: 0.9402 | r0: 0.5213 | r1: 0.2028 | lr : 0.01000000 
Step: 2 | Loss:  18.2882 | w0: 0.5278 | w1: 0.4722 | r0: 0.2097 | r1: 0.4538 | lr : 0.01000000 
Step: 3 | Loss:  28.7769 | w0: 0.0842 | w1: 0.9158 | r0: 0.6301 | r1: 0.6137 | lr : 0.01000000 
Step: 4 | Loss:  38.0632 | w0: 0.7014 | w1: 0.2986 | r0: 0.3762 | r1: 0.3294 | lr : 0.01000000 
Step: 5 | Loss:  46.5383 | w0: 0.9428 | w1: 0.0572 | r0: 0.2148 | r1: 0.8029 | lr : 0.01000000 
Step: 6 | Loss:  53.7908 | w0: 0.8538 | w1: 0.1462 | r0: 0.6233 | r1: 0.1060 | lr : 0.01000000 
Step: 7 | Loss:  61.4383 | w0: 0.1001 | w1: 0.8999 | r0: 0.3980 | r1: 0.5130 | lr : 0.01000000 
Step: 8 | Loss:  48.3062 | w0: 0.2328 | w1: 0.7672 | r0: 0.4766 | r1: 0.3680 | lr : 0.01000000 
Step: 0 | Loss:   7.8127 | w0: 0.3025 | w1: 0.6975 | r0: 0.6112 | r1: 0.8610 | lr : 0.01000000 
Step: 1 | Loss:   8.0842 | w0: 0.0586 | w1: 0.9414 | r0: 0.5206 | r1: 0.2029 | lr : 0.01000000 
Step: 2 | Loss:  13.7295 | w0: 0.5300 | w1: 0.4700 | r0: 0.2060 | r1: 0.4565 | lr : 0.01000000 
Step: 3 | Loss:  20.9025 | w0: 0.0853 | w1: 0.9147 | r0: 0.6311 | r1: 0.6162 | lr : 0.01000000 
Step: 4 | Loss:  28.3433 | w0: 0.7160 | w1: 0.2840 | r0: 0.3839 | r1: 0.3313 | lr : 0.01000000 
Step: 5 | Loss:  37.0711 | w0: 0.9460 | w1: 0.0540 | r0: 0.2063 | r1: 0.8037 | lr : 0.01000000 
Step: 6 | Loss:  45.2454 | w0: 0.8534 | w1: 0.1466 | r0: 0.6195 | r1: 0.1065 | lr : 0.01000000 
Step: 7 | Loss:  53.7643 | w0: 0.0980 | w1: 0.9020 | r0: 0.3996 | r1: 0.5154 | lr : 0.01000000 
Step: 8 | Loss: 106.0079 | w0: 0.2350 | w1: 0.7650 | r0: 0.4777 | r1: 0.3691 | lr : 0.01000000 
Step: 0 | Loss:  17.5270 | w0: 0.3068 | w1: 0.6932 | r0: 0.6062 | r1: 0.8605 | lr : 0.01000000 
Step: 1 | Loss:  16.3493 | w0: 0.0566 | w1: 0.9434 | r0: 0.5199 | r1: 0.2025 | lr : 0.01000000 
Step: 2 | Loss:  12.4148 | w0: 0.5437 | w1: 0.4563 | r0: 0.1985 | r1: 0.4561 | lr : 0.01000000 
Step: 3 | Loss:  15.6303 | w0: 0.0861 | w1: 0.9139 | r0: 0.6315 | r1: 0.6180 | lr : 0.01000000 
Step: 4 | Loss:  20.9949 | w0: 0.7274 | w1: 0.2726 | r0: 0.3907 | r1: 0.3321 | lr : 0.01000000 
Step: 5 | Loss:  26.0916 | w0: 0.9480 | w1: 0.0520 | r0: 0.2004 | r1: 0.8049 | lr : 0.01000000 
Step: 6 | Loss:  31.2733 | w0: 0.8544 | w1: 0.1456 | r0: 0.6179 | r1: 0.1069 | lr : 0.01000000 
Step: 7 | Loss:  37.0614 | w0: 0.0937 | w1: 0.9063 | r0: 0.4041 | r1: 0.5197 | lr : 0.01000000 
Step: 8 | Loss:  71.9666 | w0: 0.2428 | w1: 0.7572 | r0: 0.4812 | r1: 0.3742 | lr : 0.01000000 
Step: 0 | Loss:   7.0744 | w0: 0.3103 | w1: 0.6897 | r0: 0.6027 | r1: 0.8598 | lr : 0.01000000 
Step: 1 | Loss:  11.4659 | w0: 0.0565 | w1: 0.9435 | r0: 0.5199 | r1: 0.2025 | lr : 0.01000000 
Step: 2 | Loss:  20.7459 | w0: 0.5670 | w1: 0.4330 | r0: 0.1945 | r1: 0.4447 | lr : 0.01000000 
Step: 3 | Loss:  29.5746 | w0: 0.0858 | w1: 0.9142 | r0: 0.6309 | r1: 0.6176 | lr : 0.01000000 
Step: 4 | Loss:  38.5275 | w0: 0.7323 | w1: 0.2677 | r0: 0.3933 | r1: 0.3329 | lr : 0.01000000 
Step: 5 | Loss:  47.8652 | w0: 0.9490 | w1: 0.0510 | r0: 0.1982 | r1: 0.8051 | lr : 0.01000000 
Step: 6 | Loss:  55.6547 | w0: 0.8539 | w1: 0.1461 | r0: 0.6166 | r1: 0.1068 | lr : 0.01000000 
Step: 7 | Loss:  63.8042 | w0: 0.0964 | w1: 0.9036 | r0: 0.4012 | r1: 0.5166 | lr : 0.01000000 
Step: 8 | Loss:  95.0184 | w0: 0.2294 | w1: 0.7706 | r0: 0.4736 | r1: 0.3655 | lr : 0.01000000 
Step: 0 | Loss:  30.3391 | w0: 0.3106 | w1: 0.6894 | r0: 0.6019 | r1: 0.8598 | lr : 0.01000000 
Step: 1 | Loss:  21.5606 | w0: 0.0561 | w1: 0.9439 | r0: 0.5202 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:  27.5442 | w0: 0.5833 | w1: 0.4167 | r0: 0.1942 | r1: 0.4336 | lr : 0.01000000 
Step: 3 | Loss:  42.9378 | w0: 0.0856 | w1: 0.9144 | r0: 0.6306 | r1: 0.6173 | lr : 0.01000000 
Step: 4 | Loss:  54.8165 | w0: 0.7354 | w1: 0.2646 | r0: 0.3946 | r1: 0.3339 | lr : 0.01000000 
Step: 5 | Loss:  65.4026 | w0: 0.9486 | w1: 0.0514 | r0: 0.1976 | r1: 0.8060 | lr : 0.01000000 
Step: 6 | Loss:  74.7272 | w0: 0.8531 | w1: 0.1469 | r0: 0.6165 | r1: 0.1058 | lr : 0.01000000 
